stadium_name,stadium_location,stadium_open,stadium_close,stadium_type,stadium_address,stadium_weather_station_zipcode,stadium_weather_type,stadium_capacity,stadium_surface,stadium_weather_station,stadium_weather_station_name,stadium_latitude,stadium_longitude,stadium_azimuthangle,stadium_elevation,stadium_type_encoded,stadium_surface_encoded,stadium_weather_type_encoded
Acrisure Stadium,"Pittsburgh, PA",1970-01-01 00:00:00.000002001,,outdoor,"100 Art Rooney Ave, Pittsburgh, PA 15212",15212,cold,65500.0,Grass,USW00094823,"PITTSBURGH ASOS, PA US",40.4846,-80.2144,,366.7,1,1,1
Alamo Dome,"San Antonio, TX",,,indoor,"100 Montana St, San Antonio, TX 78203",78203,indoor,72000.0,FieldTurf,,,29.416944,-98.478889,0.0,,0,0,2
Allegiant Stadium,"Paradise, NV",1970-01-01 00:00:00.000002020,,indoor,,Unknown,indoor,65000.0,Grass,,,36.09075,-115.183722,0.0,,0,1,2
Allianz Arena,"Munich, Germany",,,outdoor,,Unknown,moderate,75024.0,Grass,,,37.47736089541176,-87.13066314541177,,,1,1,3
Alltel Stadium,"Jacksonville, FL",,,,,Unknown,warm,,Unknown,,,30.323889,-81.6375,16.7,6.1,3,6,4
Alumni Stadium,"Chestnut Hill, MA",,,outdoor,"Perimeter Rd, Chestnut Hill, MA 02467",2467,cold,,Grass,,,37.47736089541176,-87.13066314541177,,,1,1,1
Anaheim Stadium,"Anaheim, CA",1970-01-01 00:00:00.000001980,1970-01-01 00:00:00.000001994,outdoor,"2000 E Gene Autry Way, Anaheim, CA 92806",92806,warm,,Unknown,,,37.47736089541176,-87.13066314541177,,,1,6,4
Arrowhead Stadium,"Kansas City, MO",1970-01-01 00:00:00.000001972,,outdoor,"1 Arrowhead Dr, Kansas City, MO 64129",64129,cold,76416.0,Grass,US1MOJC0028,"KANSAS CITY 5.1 SE, MO US",39.048889,-94.483889,316.3,264.9,1,1,1
AT&T Stadium,"Arlington, TX",1970-01-01 00:00:00.000002009,,retractable,"1 AT&T Way, Arlington, TX 76011",76011,indoor,80000.0,FieldTurf,USC00410337,"ARLINGTON SIX FLAGS, TX US",32.747778,-97.092778,68.0,163.4,2,0,2
Atlanta-Fulton County Stadium,"Atlanta, GA",1970-01-01 00:00:00.000001966,1970-01-01 00:00:00.000001991,outdoor,"521 Capitol Avenue SE, Atlanta, Georgia 30312",30312,warm,,Unknown,,,37.47736089541176,-87.13066314541177,,,1,6,4
